# Python Files Manifest - 722 files
# Generated: 2026-01-05

agents\__init__.py                                                                     2099 bytes
backtest\walk_forward.py                                                              12311 bytes
bounce\__init__.py                                                                     7750 bytes
bounce\bounce_score.py                                                                13114 bytes
bounce\data_loader.py                                                                 15299 bytes
bounce\event_table.py                                                                 12448 bytes
bounce\profile_generator.py                                                           26135 bytes
bounce\strategy_integration.py                                                        14980 bytes
bounce\streak_analyzer.py                                                             11687 bytes
bounce\validation.py                                                                  10693 bytes
cognitive\__init__.py                                                                  3421 bytes
cognitive\adjudicator.py                                                               3840 bytes
cognitive\azr_reasoning.py                                                            33769 bytes
cognitive\circuit_breakers.py                                                         15615 bytes
cognitive\cognitive_brain.py                                                          37059 bytes
cognitive\curiosity_engine.py                                                         49954 bytes
cognitive\dynamic_policy_generator.py                                                 26918 bytes
cognitive\episodic_memory.py                                                          26130 bytes
cognitive\game_briefings.py                                                           69055 bytes
cognitive\global_workspace.py                                                         15866 bytes
cognitive\knowledge_boundary.py                                                       26076 bytes
cognitive\llm_narrative_analyzer.py                                                   21890 bytes
cognitive\llm_trade_analyzer.py                                                       98922 bytes
cognitive\llm_validator.py                                                            19490 bytes
cognitive\metacognitive_governor.py                                                   29240 bytes
cognitive\policy_generator.py                                                           851 bytes
cognitive\reflection_engine.py                                                        25800 bytes
cognitive\self_model.py                                                               33618 bytes
cognitive\semantic_memory.py                                                          18633 bytes
cognitive\signal_adjudicator.py                                                       25841 bytes
cognitive\signal_processor.py                                                         27670 bytes
cognitive\socratic_narrative.py                                                       28477 bytes
cognitive\symbol_rag.py                                                               12923 bytes
cognitive\symbolic_reasoner.py                                                        22399 bytes
cognitive\tweet_generator.py                                                           7969 bytes
cognitive\vector_memory.py                                                            17327 bytes
compliance\__init__.py                                                                  981 bytes
compliance\audit_trail.py                                                               968 bytes
compliance\prohibited_list.py                                                          1681 bytes
compliance\rules_engine.py                                                             4058 bytes
config\__init__.py                                                                        0 bytes
config\env_loader.py                                                                   1463 bytes
config\settings_loader.py                                                             12380 bytes
config\settings_schema.py                                                             12190 bytes
core\__init__.py                                                                       1016 bytes
core\alerts.py                                                                          887 bytes
core\circuit_breaker.py                                                               16751 bytes
core\clock\__init__.py                                                                  613 bytes
core\clock\crypto_clock.py                                                             4591 bytes
core\clock\equities_calendar.py                                                       10838 bytes
core\clock\macro_events.py                                                             9242 bytes
core\clock\market_clock.py                                                             9891 bytes
core\clock\options_event_clock.py                                                      8285 bytes
core\clock\tz_utils.py                                                                 2098 bytes
core\config_pin.py                                                                      300 bytes
core\decision_packet.py                                                               17713 bytes
core\earnings_filter.py                                                               19807 bytes
core\hash_chain.py                                                                     1528 bytes
core\http_client.py                                                                    7168 bytes
core\journal.py                                                                        1317 bytes
core\kill_switch.py                                                                    5600 bytes
core\lineage.py                                                                       12388 bytes
core\rate_limiter.py                                                                   6132 bytes
core\regime_filter.py                                                                  6606 bytes
core\restart_backoff.py                                                               11173 bytes
core\safe_pickle.py                                                                    4316 bytes
core\secrets.py                                                                        8242 bytes
core\signal_freshness.py                                                               8463 bytes
core\structured_log.py                                                                 4657 bytes
core\vix_monitor.py                                                                   13139 bytes
dashboard\__init__.py                                                                   710 bytes
dashboard\ml_confidence.py                                                            13813 bytes
data\__init__.py                                                                          0 bytes
data\alternative\__init__.py                                                           1665 bytes
data\alternative\alt_data_aggregator.py                                               14064 bytes
data\alternative\congress_trades.py                                                   16816 bytes
data\alternative\insider_trades.py                                                    17425 bytes
data\alternative\news_sentiment.py                                                    17077 bytes
data\alternative\options_flow.py                                                      18880 bytes
data\corporate_actions.py                                                              9570 bytes
data\lake\__init__.py                                                                  1755 bytes
data\lake\io.py                                                                       11974 bytes
data\lake\manifest.py                                                                 11056 bytes
data\ml\__init__.py                                                                     446 bytes
data\ml\generative_market_model.py                                                    16820 bytes
data\providers\__init__.py                                                                0 bytes
data\providers\alpaca_intraday.py                                                      7205 bytes
data\providers\alpaca_live.py                                                         14398 bytes
data\providers\alpaca_websocket.py                                                     9931 bytes
data\providers\bea_macro.py                                                            9741 bytes
data\providers\binance_klines.py                                                       9814 bytes
data\providers\cftc_cot.py                                                            18161 bytes
data\providers\eia_energy.py                                                          13782 bytes
data\providers\fred_macro.py                                                          16716 bytes
data\providers\multi_source.py                                                        19640 bytes
data\providers\polygon_crypto.py                                                       5659 bytes
data\providers\polygon_eod.py                                                          9331 bytes
data\providers\polygon_intraday.py                                                     7904 bytes
data\providers\stooq_eod.py                                                            9077 bytes
data\providers\treasury_yields.py                                                     15281 bytes
data\providers\yfinance_eod.py                                                         7668 bytes
data\quality\__init__.py                                                                649 bytes
data\quality\corporate_actions_canary.py                                              10290 bytes
data\quorum.py                                                                        23962 bytes
data\universe\__init__.py                                                                 0 bytes
data\universe\canonical.py                                                             2529 bytes
data\universe\loader.py                                                                2718 bytes
data\validation.py                                                                    19003 bytes
data_exploration\__init__.py                                                            151 bytes
data_exploration\data_registry.py                                                     11452 bytes
data_exploration\feature_discovery.py                                                 13328 bytes
data_exploration\feature_imp.py                                                        1630 bytes
data_exploration\feature_importance.py                                                11533 bytes
evolution\__init__.py                                                                   341 bytes
evolution\clone_detector.py                                                            9464 bytes
evolution\genetic_optimizer.py                                                        18898 bytes
evolution\promotion_gate.py                                                            1478 bytes
evolution\registry.py                                                                 11897 bytes
evolution\rule_generator.py                                                            1634 bytes
evolution\strategy_foundry.py                                                         22438 bytes
evolution\strategy_mutator.py                                                         11785 bytes
execution\__init__.py                                                                  1296 bytes
execution\analytics\__init__.py                                                        1395 bytes
execution\analytics\execution_report.py                                               16441 bytes
execution\analytics\market_impact.py                                                  15407 bytes
execution\analytics\slippage_tracker.py                                               15257 bytes
execution\analytics\timing_analysis.py                                                13635 bytes
execution\broker_alpaca.py                                                            68415 bytes
execution\broker_base.py                                                              16063 bytes
execution\broker_crypto.py                                                            17392 bytes
execution\broker_factory.py                                                            7666 bytes
execution\broker_paper.py                                                             14734 bytes
execution\execution_bandit.py                                                         15031 bytes
execution\execution_guard.py                                                          16775 bytes
execution\intelligent_executor.py                                                     22148 bytes
execution\intraday_trigger.py                                                         10783 bytes
execution\order_manager.py                                                            15966 bytes
execution\order_state_machine.py                                                      19729 bytes
execution\reconcile.py                                                                19741 bytes
execution\tca\__init__.py                                                                 0 bytes
execution\tca\transaction_cost_analyzer.py                                            11244 bytes
execution\utils.py                                                                     2613 bytes
experiments\__init__.py                                                                 793 bytes
experiments\registry.py                                                               20662 bytes
explainability\__init__.py                                                              306 bytes
explainability\decision_packet.py                                                     12069 bytes
explainability\decision_tracker.py                                                    14429 bytes
explainability\narrative_generator.py                                                 11766 bytes
explainability\playbook_generator.py                                                  18126 bytes
explainability\trade_explainer.py                                                      6816 bytes
explainability\trade_thesis_builder.py                                                33729 bytes
guardian\__init__.py                                                                   2421 bytes
guardian\alert_manager.py                                                             13026 bytes
guardian\daily_digest.py                                                              15399 bytes
guardian\decision_engine.py                                                           13957 bytes
guardian\emergency_protocol.py                                                        19413 bytes
guardian\guardian.py                                                                  16635 bytes
guardian\self_learner.py                                                              20421 bytes
guardian\system_monitor.py                                                            17354 bytes
integration\__init__.py                                                                 747 bytes
integration\learning_hub.py                                                           21753 bytes
llm\__init__.py                                                                        1951 bytes
llm\provider_anthropic.py                                                              7850 bytes
llm\provider_base.py                                                                   6627 bytes
llm\provider_ollama.py                                                                 8024 bytes
llm\provider_openai.py                                                                 8872 bytes
llm\router.py                                                                         10020 bytes
llm\token_budget.py                                                                   11064 bytes
messaging\__init__.py                                                                   467 bytes
messaging\redis_pubsub.py                                                             18837 bytes
ml\__init__.py                                                                           33 bytes
ml\alpha_discovery\__init__.py                                                         1816 bytes
ml\alpha_discovery\common\__init__.py                                                   598 bytes
ml\alpha_discovery\common\data_loader.py                                               9394 bytes
ml\alpha_discovery\common\metrics.py                                                   6130 bytes
ml\alpha_discovery\feature_discovery\__init__.py                                        289 bytes
ml\alpha_discovery\feature_discovery\importance_analyzer.py                           10252 bytes
ml\alpha_discovery\hybrid_pipeline\__init__.py                                          240 bytes
ml\alpha_discovery\hybrid_pipeline\orchestrator.py                                    11748 bytes
ml\alpha_discovery\pattern_miner\__init__.py                                            407 bytes
ml\alpha_discovery\pattern_miner\clustering.py                                        12137 bytes
ml\alpha_discovery\pattern_miner\pattern_library.py                                    3909 bytes
ml\alpha_discovery\pattern_narrator\__init__.py                                         262 bytes
ml\alpha_discovery\pattern_narrator\narrator.py                                       12526 bytes
ml\alpha_discovery\rl_agent\__init__.py                                                 237 bytes
ml\alpha_discovery\rl_agent\agent.py                                                   9189 bytes
ml\alpha_discovery\rl_agent\trading_env.py                                            13355 bytes
ml\confidence_gate.py                                                                   552 bytes
ml\experiment_tracking.py                                                              4695 bytes
ml_advanced\__init__.py                                                                 942 bytes
ml_advanced\ensemble\__init__.py                                                       1049 bytes
ml_advanced\ensemble\ensemble_predictor.py                                            24076 bytes
ml_advanced\ensemble\loader.py                                                         4515 bytes
ml_advanced\ensemble\regime_weights.py                                                14767 bytes
ml_advanced\hmm_regime_detector.py                                                    33793 bytes
ml_advanced\lstm_confidence\__init__.py                                                2039 bytes
ml_advanced\lstm_confidence\config.py                                                  1694 bytes
ml_advanced\lstm_confidence\model.py                                                  11971 bytes
ml_advanced\markov_chain\__init__.py                                                   2120 bytes
ml_advanced\markov_chain\higher_order.py                                              17173 bytes
ml_advanced\markov_chain\predictor.py                                                 20182 bytes
ml_advanced\markov_chain\scorer.py                                                    18014 bytes
ml_advanced\markov_chain\state_classifier.py                                          14749 bytes
ml_advanced\markov_chain\stationary_dist.py                                           16329 bytes
ml_advanced\markov_chain\transition_matrix.py                                         15903 bytes
ml_advanced\online_learning.py                                                        11095 bytes
ml_advanced\tft\__init__.py                                                             418 bytes
ml_advanced\tft\temporal_fusion.py                                                    25446 bytes
ml_features\__init__.py                                                                2947 bytes
ml_features\anomaly_detection.py                                                      12218 bytes
ml_features\confidence_integrator.py                                                  13168 bytes
ml_features\conviction_scorer.py                                                      16004 bytes
ml_features\ensemble_brain.py                                                         22118 bytes
ml_features\feature_pipeline.py                                                       28542 bytes
ml_features\macro_features.py                                                         18887 bytes
ml_features\pca_reducer.py                                                            10181 bytes
ml_features\regime_hmm.py                                                             15763 bytes
ml_features\regime_ml.py                                                              18091 bytes
ml_features\sentiment.py                                                              22294 bytes
ml_features\signal_confidence.py                                                      20463 bytes
ml_features\strategy_enhancer.py                                                      13319 bytes
ml_features\technical_features.py                                                     24878 bytes
ml_features\tsfresh_features.py                                                       15049 bytes
ml_meta\__init__.py                                                                     208 bytes
ml_meta\calibration.py                                                                15952 bytes
ml_meta\canary.py                                                                      1532 bytes
ml_meta\conf_policy.py                                                                 1587 bytes
ml_meta\conformal.py                                                                  15917 bytes
ml_meta\features.py                                                                    2829 bytes
ml_meta\model.py                                                                       2951 bytes
monitor\__init__.py                                                                    2403 bytes
monitor\calibration.py                                                                 1382 bytes
monitor\circuit_breaker.py                                                             1210 bytes
monitor\divergence.py                                                                  3515 bytes
monitor\divergence_monitor.py                                                         22014 bytes
monitor\drift_detector.py                                                             16906 bytes
monitor\health_endpoints.py                                                           32142 bytes
monitor\heartbeat.py                                                                   8482 bytes
news\__init__.py                                                                        442 bytes
news\news_monitor.py                                                                  12641 bytes
observability\__init__.py                                                               379 bytes
observability\langfuse_tracer.py                                                      18899 bytes
oms\__init__.py                                                                         438 bytes
oms\idempotency_store.py                                                               3389 bytes
oms\order_state.py                                                                     1829 bytes
ops\__init__.py                                                                          45 bytes
ops\locks.py                                                                           8821 bytes
ops\supervisor.py                                                                     23264 bytes
optimization\__init__.py                                                               1266 bytes
optimization\bayesian_hyperopt.py                                                     27753 bytes
options\__init__.py                                                                    3451 bytes
options\backtest.py                                                                   29715 bytes
options\black_scholes.py                                                              13595 bytes
options\chain_fetcher.py                                                              18461 bytes
options\iv_signals.py                                                                 22403 bytes
options\order_router.py                                                               24460 bytes
options\position_sizing.py                                                            19634 bytes
options\pricing.py                                                                      336 bytes
options\selection.py                                                                  12513 bytes
options\spreads.py                                                                    27662 bytes
options\volatility.py                                                                 15106 bytes
pipelines\__init__.py                                                                  3748 bytes
pipelines\backtest_pipeline.py                                                         5981 bytes
pipelines\base.py                                                                      6533 bytes
pipelines\data_audit_pipeline.py                                                       5012 bytes
pipelines\discovery_pipeline.py                                                        7128 bytes
pipelines\gates_pipeline.py                                                            7261 bytes
pipelines\implementation_pipeline.py                                                   8129 bytes
pipelines\promotion_pipeline.py                                                        7989 bytes
pipelines\quant_rd_pipeline.py                                                         9557 bytes
pipelines\reporting_pipeline.py                                                       12284 bytes
pipelines\snapshot_pipeline.py                                                         3933 bytes
pipelines\spec_pipeline.py                                                             7633 bytes
pipelines\universe_pipeline.py                                                         3657 bytes
portfolio\__init__.py                                                                   486 bytes
portfolio\heat_monitor.py                                                             14815 bytes
portfolio\optimizer\__init__.py                                                        1372 bytes
portfolio\optimizer\mean_variance.py                                                  14334 bytes
portfolio\optimizer\portfolio_manager.py                                              16360 bytes
portfolio\optimizer\rebalancer.py                                                     13973 bytes
portfolio\optimizer\risk_parity.py                                                    11649 bytes
portfolio\risk_manager.py                                                             14987 bytes
portfolio\state_manager.py                                                            17382 bytes
preflight\__init__.py                                                                  1059 bytes
preflight\cognitive_preflight.py                                                      18703 bytes
preflight\data_quality.py                                                             23102 bytes
preflight\evidence_gate.py                                                            20651 bytes
quant_gates\__init__.py                                                                1197 bytes
quant_gates\gate_0_sanity.py                                                           9157 bytes
quant_gates\gate_1_baseline.py                                                         7308 bytes
quant_gates\gate_2_robustness.py                                                       6646 bytes
quant_gates\gate_3_risk.py                                                             5683 bytes
quant_gates\gate_4_multiple_testing.py                                                 6005 bytes
quant_gates\pipeline.py                                                               13436 bytes
reports\weekly_ai_summary.py                                                           8518 bytes
research\__init__.py                                                                    321 bytes
research\alphas.py                                                                     2251 bytes
research\features.py                                                                   4108 bytes
research\screener.py                                                                   2490 bytes
research_os\__init__.py                                                                1665 bytes
research_os\approval_gate.py                                                          12805 bytes
research_os\knowledge_card.py                                                          9386 bytes
research_os\orchestrator.py                                                           21491 bytes
research_os\proposal.py                                                               12052 bytes
risk\__init__.py                                                                        974 bytes
risk\advanced\__init__.py                                                              1407 bytes
risk\advanced\correlation_limits.py                                                   22962 bytes
risk\advanced\kelly_position_sizer.py                                                 16341 bytes
risk\advanced\monte_carlo_var.py                                                      21711 bytes
risk\advanced\portfolio_optimizer.py                                                  20159 bytes
risk\circuit_breakers\__init__.py                                                      1267 bytes
risk\circuit_breakers\breaker_manager.py                                              19074 bytes
risk\circuit_breakers\correlation_breaker.py                                          14957 bytes
risk\circuit_breakers\drawdown_breaker.py                                              8894 bytes
risk\circuit_breakers\execution_breaker.py                                            16359 bytes
risk\circuit_breakers\streak_breaker.py                                               14626 bytes
risk\circuit_breakers\volatility_breaker.py                                           12175 bytes
risk\dynamic_position_sizer.py                                                         8125 bytes
risk\equity_sizer.py                                                                   6323 bytes
risk\factor_model\__init__.py                                                          1163 bytes
risk\factor_model\factor_calculator.py                                                17490 bytes
risk\factor_model\factor_report.py                                                    11741 bytes
risk\factor_model\sector_exposure.py                                                  14246 bytes
risk\kill_zone_gate.py                                                                10339 bytes
risk\liquidity.py                                                                      1294 bytes
risk\liquidity_gate.py                                                                 8246 bytes
risk\net_exposure_gate.py                                                             12293 bytes
risk\policy_gate.py                                                                    6393 bytes
risk\portfolio_risk.py                                                                17830 bytes
risk\position_limit_gate.py                                                            9446 bytes
risk\signal_quality_gate.py                                                           30522 bytes
risk\trailing_stops.py                                                                12150 bytes
risk\volatility_targeting.py                                                          15581 bytes
risk\weekly_exposure_gate.py                                                          17603 bytes
run_brain.py                                                                           1813 bytes
run_brain_full.py                                                                       937 bytes
safety\__init__.py                                                                     1108 bytes
safety\mode.py                                                                         8533 bytes
scripts\__init__.py                                                                      24 bytes
scripts\aggregate_wf_report.py                                                         2633 bytes
scripts\alerts.py                                                                     23637 bytes
scripts\alpha_research.py                                                              2554 bytes
scripts\analyze_stock.py                                                               4369 bytes
scripts\audit.py                                                                      16311 bytes
scripts\backfill_yfinance.py                                                           3772 bytes
scripts\backtest_dual_strategy.py                                                     11865 bytes
scripts\backtest_ibs_rsi.py                                                            8965 bytes
scripts\backtest_totd.py                                                              38190 bytes
scripts\backup.py                                                                     14106 bytes
scripts\backup_snapshot.py                                                             1271 bytes
scripts\backup_state.py                                                                1955 bytes
scripts\benchmark.py                                                                  20293 bytes
scripts\broker.py                                                                     15917 bytes
scripts\build_signal_dataset.py                                                        8650 bytes
scripts\build_totd_dataset.py                                                          1584 bytes
scripts\build_universe_900.py                                                          1892 bytes
scripts\build_universe_polygon.py                                                      4053 bytes
scripts\check_data_quality.py                                                          2193 bytes
scripts\check_polygon_earliest.py                                                      1831 bytes
scripts\check_polygon_earliest_universe.py                                             2596 bytes
scripts\cleanup.py                                                                    12482 bytes
scripts\cognitive_learn.py                                                            12675 bytes
scripts\config_utils.py                                                               17524 bytes
scripts\correlation.py                                                                26227 bytes
scripts\correlation_check.py                                                           2194 bytes
scripts\dashboard.py                                                                  15033 bytes
scripts\data.py                                                                       14100 bytes
scripts\debug_signals.py                                                               3283 bytes
scripts\debugger.py                                                                   19157 bytes
scripts\deploy.py                                                                     12194 bytes
scripts\drawdown.py                                                                   24629 bytes
scripts\earnings.py                                                                    9740 bytes
scripts\env.py                                                                         6565 bytes
scripts\eod_finalize.py                                                               14842 bytes
scripts\eod_report.py                                                                  2523 bytes
scripts\exit_manager.py                                                               12985 bytes
scripts\explain.py                                                                    11592 bytes
scripts\export_ai_bundle.py                                                            3152 bytes
scripts\export_evidence_bundle.py                                                      2427 bytes
scripts\exposure.py                                                                   10740 bytes
scripts\feature_experiment.py                                                          2122 bytes
scripts\find_unique_patterns.py                                                       16795 bytes
scripts\freeze_crypto_ohlcv.py                                                         8072 bytes
scripts\freeze_equities_eod.py                                                         8975 bytes
scripts\generate_briefing.py                                                           9043 bytes
scripts\generate_pregame.py                                                            6633 bytes
scripts\generate_pregame_blueprint.py                                                 38208 bytes
scripts\generate_totd_playbook.py                                                      8419 bytes
scripts\generate_training_data.py                                                     16831 bytes
scripts\health_check_full.py                                                           7835 bytes
scripts\health_monitor.py                                                             15130 bytes
scripts\heartbeat.py                                                                   4267 bytes
scripts\hedge.py                                                                      11375 bytes
scripts\idempotency.py                                                                15761 bytes
scripts\install_git_hooks.py                                                            896 bytes
scripts\integrity_check.py                                                            28543 bytes
scripts\interview_quick_test.py                                                        3966 bytes
scripts\journal.py                                                                     7303 bytes
scripts\kill.py                                                                        7281 bytes
scripts\learn.py                                                                      11051 bytes
scripts\log_event.py                                                                    958 bytes
scripts\logs.py                                                                       12519 bytes
scripts\manage_secrets.py                                                             10276 bytes
scripts\market_calendar.py                                                            10278 bytes
scripts\metrics.py                                                                    21320 bytes
scripts\mini_backtest.py                                                               4520 bytes
scripts\monte_carlo.py                                                                11312 bytes
scripts\morning_check.py                                                               4785 bytes
scripts\morning_report.py                                                             23224 bytes
scripts\normalize_docs.py                                                              1959 bytes
scripts\opening_range_observer.py                                                      8789 bytes
scripts\ops\check_circular_imports.py                                                  4603 bytes
scripts\ops\check_missing_init.py                                                       994 bytes
scripts\optimize.py                                                                    7213 bytes
scripts\options.py                                                                     9845 bytes
scripts\orders.py                                                                     15133 bytes
scripts\overnight_runner.py                                                            8066 bytes
scripts\overnight_watchlist.py                                                        10388 bytes
scripts\pattern_hunt.py                                                                6375 bytes
scripts\performance.py                                                                17324 bytes
scripts\pnl.py                                                                        15711 bytes
scripts\polygon.py                                                                    19527 bytes
scripts\position_manager.py                                                           19810 bytes
scripts\positions.py                                                                   9921 bytes
scripts\pre_game_plan.py                                                               3184 bytes
scripts\prefetch_polygon_universe.py                                                   2091 bytes
scripts\preflight.py                                                                   5747 bytes
scripts\preflight_live.py                                                             25262 bytes
scripts\pregame_report.py                                                              7089 bytes
scripts\premarket_check.py                                                            15265 bytes
scripts\premarket_validator.py                                                        11682 bytes
scripts\promote_models.py                                                              8672 bytes
scripts\quality_check.py                                                              30069 bytes
scripts\quant_dashboard.py                                                            27715 bytes
scripts\quant_pattern_analysis.py                                                     17561 bytes
scripts\readiness_check.py                                                             3442 bytes
scripts\rebuild_state.py                                                                743 bytes
scripts\reconcile_alpaca.py                                                            1520 bytes
scripts\reconcile_broker_daily.py                                                       550 bytes
scripts\regime.py                                                                     20735 bytes
scripts\regime_analysis.py                                                             2404 bytes
scripts\replay.py                                                                     23453 bytes
scripts\replay_day.py                                                                  2333 bytes
scripts\report.py                                                                     27750 bytes
scripts\research_discover.py                                                           1996 bytes
scripts\research_os_cli.py                                                            13188 bytes
scripts\restart.py                                                                    16765 bytes
scripts\resume.py                                                                     13134 bytes
scripts\risk_cli.py                                                                   10255 bytes
scripts\run_alpha_screener.py                                                          4507 bytes
scripts\run_autonomous.py                                                              5790 bytes
scripts\run_backtest.py                                                                1782 bytes
scripts\run_backtest_options_synth.py                                                 13184 bytes
scripts\run_backtest_polygon.py                                                        2397 bytes
scripts\run_comprehensive_brain.py                                                     4947 bytes
scripts\run_daily_pipeline.py                                                          2797 bytes
scripts\run_guardian.py                                                                4666 bytes
scripts\run_job.py                                                                     8661 bytes
scripts\run_live_trade_micro.py                                                        5816 bytes
scripts\run_master_brain.py                                                             774 bytes
scripts\run_paper_trade.py                                                            23515 bytes
scripts\run_shadow.py                                                                  2352 bytes
scripts\run_showdown_crypto.py                                                         4480 bytes
scripts\run_showdown_polygon.py                                                        5900 bytes
scripts\run_weekly_training.py                                                         1575 bytes
scripts\run_wf_polygon.py                                                             14562 bytes
scripts\runner.py                                                                     24754 bytes
scripts\scan.py                                                                       90712 bytes
scripts\scan_down_streaks.py                                                           8087 bytes
scripts\scan_week_down_then_bounce.py                                                 36370 bytes
scripts\scheduler_ctl.py                                                              13302 bytes
scripts\scheduler_kobe.py                                                             92470 bytes
scripts\sector_rotation.py                                                             2929 bytes
scripts\seed_episodic_memory.py                                                        7274 bytes
scripts\send_telegram_test.py                                                          1695 bytes
scripts\show_config_pin.py                                                              544 bytes
scripts\signals.py                                                                    12929 bytes
scripts\simulate.py                                                                   16929 bytes
scripts\smoke_test.py                                                                  1953 bytes
scripts\snapshot.py                                                                   15618 bytes
scripts\start.py                                                                      12703 bytes
scripts\start_health.py                                                                 563 bytes
scripts\state.py                                                                       8702 bytes
scripts\status.py                                                                     14306 bytes
scripts\stop.py                                                                        9109 bytes
scripts\strategy.py                                                                   14952 bytes
scripts\submit_totd.py                                                                12658 bytes
scripts\suggest.py                                                                    13227 bytes
scripts\supervisor.py                                                                  1666 bytes
scripts\sync_all_tasks.py                                                             21664 bytes
scripts\telegram.py                                                                   13775 bytes
scripts\test.py                                                                        8872 bytes
scripts\trade_top3.py                                                                  6828 bytes
scripts\train_ensemble.py                                                             12887 bytes
scripts\train_ensemble_models.py                                                       9597 bytes
scripts\train_hmm_regime.py                                                           14528 bytes
scripts\train_lstm_confidence.py                                                      10491 bytes
scripts\train_meta.py                                                                  4353 bytes
scripts\train_rl_agent.py                                                              6031 bytes
scripts\universe.py                                                                   19400 bytes
scripts\update_sentiment_cache.py                                                      2038 bytes
scripts\update_slippage_defaults.py                                                   10189 bytes
scripts\update_status_md.py                                                            2283 bytes
scripts\validate.py                                                                   16441 bytes
scripts\validate_data_pipeline.py                                                     30306 bytes
scripts\validate_lake.py                                                              12567 bytes
scripts\validate_universe_coverage.py                                                  1475 bytes
scripts\verify_architecture.py                                                         1116 bytes
scripts\verify_data.py                                                                12141 bytes
scripts\verify_hash_chain.py                                                            378 bytes
scripts\verify_pltr_streak.py                                                          6147 bytes
scripts\verify_scan_consistency.py                                                     6337 bytes
scripts\verify_streak.py                                                               2022 bytes
scripts\verify_system.py                                                               7850 bytes
scripts\version.py                                                                     8529 bytes
scripts\volatility_study.py                                                            2320 bytes
scripts\watchdog.py                                                                   10011 bytes
scripts\watchlist.py                                                                  11756 bytes
selfmonitor\__init__.py                                                                 215 bytes
selfmonitor\anomaly_detect.py                                                          2664 bytes
